"","PC1","PC2","PC3","PC4","PC5","PC6","species"
"2403",-0.0643325227691743,0.793439659026267,0.841884129515493,0.559242237382824,0.156455133500792,0.399500443842887,"Achillea millefolium"
"4112",2.91728057611529,-0.916049652302102,-0.132769079240775,-0.0742810863180238,-0.598276021089056,0.0617248247756756,"Adoxa moschatellina"
"7221",0.0762198936664944,-0.603113005729139,1.40408848438138,0.48982647070406,0.356909284758592,-1.07934792466325,"Agrostis canina"
"8100",0.428569123435167,-0.210044887531826,1.57812035256203,0.41518412995645,0.136583338408778,-0.712755337092271,"Agrostis capillaris"
"1066",-1.13887775892444,-1.3164102429557,0.372887509804866,-0.305964270242219,-0.0970092520810163,-0.208630180314664,"Agrostis rupestris"
"11266",0.52597495025309,-0.261031518548045,1.4329068762465,1.1711189907662,0.208676923625435,-0.873756923593302,"Agrostis stolonifera"
"12166",-0.115061430825532,-0.27085605210248,0.742903290768533,1.31165152977924,0.00369543062542108,-0.0973459068226881,"Agrostis vinealis"
"15307",1.38184310329848,0.877862514653608,0.620898791825447,0.612433487339116,-0.46735671565443,0.0655181562792965,"Alchemilla xanthochlora"
"1714",-2.47987897655551,1.84328399608612,0.154823776360808,-0.965153726297934,-0.721757774989705,-0.159216487461023,"Alopecurus alpinus"
"18365",0.95789653014725,1.48736894006126,0.743193015644994,0.426553037647002,0.250540032566402,-0.927374168242622,"Alopecurus pratensis"
"2094",-2.67362624148829,0.485965970491592,-0.477387461697909,0.47461413463379,0.131467365809987,0.291060446032238,"Andromeda polifolia"
"27626",1.49473143395554,0.928467153374787,-1.27176281965249,-0.0678568502812547,-0.0026118640549139,0.337353855503777,"Anemone narcissiflora"
"33262",-1.31485920733992,-0.635467803153151,0.925789665734001,-0.378804673646899,-0.111881381051621,0.115248932805299,"Antennaria dioica"
"3983",0.148205355464006,0.561460857851673,0.366577841744425,0.101113264839546,-0.181795330324777,-0.926274419051155,"Anthoxanthum odoratum"
"4695",1.50347508581069,-1.21759992098841,0.438598900718285,-0.277929173597083,0.907277299706986,0.0464163503251156,"Arabis alpina"
"49100",-1.46189254325145,1.24864255316003,1.59473702143475,-0.763896596371358,-0.298593860624399,1.17801490703305,"Arctagrostis latifolia"
"51100",-1.81344515019529,2.29126514346225,-1.32258917166204,-1.16447862472759,0.529642256039715,0.868416641030861,"Arctostaphylos uva-ursi"
"52100",-1.32379018091236,0.595682102195483,-1.27299633046649,-0.651568431703086,-0.723049970117868,-0.251004147684117,"Arctous alpina"
"5588",-0.134699928462422,-0.176081064335501,-0.317184105977766,-0.764468115419051,0.660894487940924,0.542278631831112,"Armeria maritima"
"67100",1.60626493067885,-0.582517643131316,-1.28051033790531,0.545472511898026,0.474940957785361,-0.836105506272612,"Astragalus alpinus"
"69100",-0.10073994860518,-0.0317025303295959,0.419230245278599,0.245798322045484,0.0590932235378034,-0.221506678722166,"Bartsia alpina"
"7364",-1.46677065749303,0.639082989864286,0.0171704088008098,0.84986913029918,0.176386376384821,-0.606353038709934,"Betula nana"
"7418",0.490082555975329,1.37027954341634,1.08153905205911,0.496166103130485,0.313670663943048,0.523695422680552,"Betula pubescens"
"8017",0.911256504772868,2.35979444156459,0.404389798809865,0.0256398318382649,0.33031224636929,-0.798928194907437,"Bromus inermis"
"8281",-0.223331833357738,0.521735018580887,1.28401014586206,-0.0246462127294821,-1.17716965774345,-0.556703646293436,"Calamagrostis canadensis"
"8480",-1.34105902544738,1.08169422204675,0.532987999387645,-0.441527947310279,-0.647504295806572,-0.294110416972974,"Calamagrostis lapponica"
"87100",-2.87739960991382,-1.03892843916948,1.10838266734617,-0.122624712934357,1.13601055267438,-1.02011046262947,"Calluna vulgaris"
"89100",2.94661736349201,0.41099916462345,0.157819099775365,0.0903745017753826,-0.263632155580654,0.603231163502925,"Caltha palustris"
"9394",-0.314508502889338,-0.406901307130347,1.36698757994919,0.264312874437667,0.473991526821183,-0.541805805586208,"Campanula rotundifolia"
"94100",0.0958060855694811,-0.55612594830395,0.639743440282168,0.579881176122249,0.980137512829512,-0.255957993402697,"Campanula scheuchzeri"
"97100",1.39773781799461,-2.24113782876281,-0.624047474468554,0.350709367692366,0.777631625809253,0.210325546091352,"Cardamine bellidifolia"
"10179",-0.431807674745494,1.36403805034751,-0.0227847451443382,0.856308646892823,-0.481962431997383,-0.260379882674795,"Carex aquatilis"
"102100",0.1700986687848,0.968358273631486,-0.210926732141432,0.805835379017335,-0.159465644944642,-0.272732693796597,"Carex atrata"
"104100",-0.2467784597656,0.232123674406251,-0.295179860796202,0.32128031824988,-0.534724352986653,-0.277576690534781,"Carex bigelowii"
"10621",0.846676816244592,-0.130057522555438,0.420189174820891,-0.118552588850806,-0.522362042699802,-0.515060135013469,"Carex canescens"
"110100",-1.96007309566504,1.03086172782317,-1.02939037370556,-0.83603274123955,0.0155374204756865,0.0422570794514769,"Carex curvula"
"111100",-1.62182458966982,0.678560178208603,-0.317551962325655,0.108174616079095,0.571469674082198,-0.395943438845344,"Carex dioica"
"115100",-0.237527373844856,1.43987400663887,0.21201054586698,-0.181741637231585,-0.354875899986776,-0.180999527811825,"Carex flacca"
"126100",0.426321035296787,1.0362374967755,0.18628289152112,0.258656344772364,-0.366430892786143,-0.486197221052077,"Carex nigra"
"131100",-0.116927777612799,1.86499147573806,0.260053725486154,-0.583242478082446,-0.497587610932736,-0.988792951905259,"Carex panicea"
"135100",0.24120038690902,0.372332240949634,-0.24283509276263,-0.367872436608178,-0.1811331400761,-0.652125194026541,"Carex pilulifera"
"139100",-0.159052447678937,1.95493477511739,0.97268539751181,-1.48509174528533,-0.480795653569617,0.42238209967688,"Carex rostrata"
"142100",-0.155622999775424,0.821997544695187,-0.637532761863415,0.960530023661563,0.375063238180736,0.0914784009567516,"Carex saxatilis"
"149100",0.606547939026268,1.03373854840617,0.252381003460021,-0.761274374330695,0.128854792630721,-0.793616786284307,"Carex vaginata"
"15384",-3.4577258721554,0.662966222751826,-1.06712278913257,-0.909822701078903,1.18283818239219,0.718589344767132,"Cassiope tetragona"
"158100",0.203787464332547,-1.30549220908429,-0.0406166980814405,0.0789743864398232,0.898577707259293,-0.199724393162769,"Cerastium arvense"
"16092",1.51206882884492,-2.71045578261826,0.168498104899153,-0.542685638968122,0.817530765453214,-0.482721794448463,"Cerastium cerastoides"
"16188",0.610513303006418,-0.880323776132596,1.37588554716143,-1.04469200166055,0.412103653446652,-0.00453506108622637,"Cerastium fontanum"
"176100",-2.14145242396781,2.60540773776998,2.8415990328483,-3.97652019667934,-1.71090618142187,0.528213454452276,"Comarum palustre"
"18375",0.993440738412799,-1.54409119831234,1.95827754023748,1.43887833644888,0.0820356620995388,0.985799789692642,"Dactylorhiza viridis"
"18879",-0.350540483774706,1.26591559329817,0.972235344501601,0.209322859314038,0.161152488401575,0.036518719109408,"Deschampsia cespitosa"
"189100",-1.0064742958327,0.0384693554051394,-0.278772464638498,0.187828543999277,0.215176978578599,-0.575705981967029,"Deschampsia flexuosa"
"19029",-3.05305202732902,-0.63239845707533,-0.655905455131656,-0.0557613920846758,0.0696518241764498,0.360043601476607,"Diapensia lapponica"
"20562",-2.65991803066959,0.490598618117185,-0.135613715604077,0.178198163205245,0.162883822621055,-0.338814941128202,"Dryas integrifolia"
"206100",-1.68078264233153,0.0685683686050607,-0.923303699686792,0.0731268670996772,-0.430746907070476,-0.266108386934513,"Dryas octopetala"
"21166",-3.58841170920132,0.79208271349211,-0.862752125354209,-0.859525597638042,0.90307255150167,-0.176026222258808,"Empetrum nigrum"
"21410",0.673575715813329,1.16836993085461,1.90407502734618,1.05617727154803,0.458250347649981,0.392149476550874,"Epilobium angustifolium"
"21735",1.47985068968443,-0.518006770401005,2.36368322191025,-1.04564533414402,-0.140444191647155,0.0861356534697602,"Epilobium palustre"
"234100",0.498611019540216,-1.72668125235951,-0.433063251400467,0.196360552858718,0.15888238410608,0.167544582392304,"Erigeron uniflorus"
"236100",-1.14816330898748,1.42709226293733,-0.0312470595986961,1.00004549738705,-0.0244937454326221,-0.249570694280593,"Eriophorum angustifolium"
"23868",0.0700044233758174,0.476433543609715,-0.114319857242266,1.24666430796578,1.48873968010786,0.31766628545537,"Eriophorum scheuchzeri"
"239100",-1.15376388171243,1.57451760205564,-0.483137694025253,0.306557537516021,0.0956944510518523,-0.0023041072235247,"Eriophorum vaginatum"
"246100",0.986971757309191,-1.63691461557439,0.673734326553195,-0.563792024388828,0.536781866223511,-0.776647412071394,"Euphrasia minima"
"25417",-1.75159468510292,0.749804299566708,0.0576147662450159,-0.107235716828705,0.242467754319837,-0.584291270246741,"Festuca ovina"
"257100",-0.241268588028533,1.21334829131544,0.338274862047949,-0.299854679812357,0.405166303624422,-0.381169207503945,"Festuca rubra"
"26239",1.51752831130011,2.61452427207974,1.43869571604877,0.255582613799919,-0.748735171359028,-0.126503786214049,"Filipendula ulmaria"
"26521",0.217894823989881,0.233465089875565,-0.637547911485605,-0.0892377775948159,0.320754982242876,2.0943697474117,"Gagea serotina"
"26613",0.361669973059346,0.355032979057306,0.703712789036138,-0.67283733987017,1.05886939280757,-0.49989863870961,"Galium boreale"
"268100",-0.183005298644242,-0.0922516622982153,0.460875845667842,-0.258351900250408,1.40928636682591,-0.900452143644973,"Galium verum"
"285100",1.73590409808089,1.92221272553539,0.510025035715574,0.4886282569983,-0.580467780747425,0.151640506436876,"Geum rivale"
"28739",-0.157080271748685,-2.14343323367654,-0.105192970042884,-0.313835215548052,-0.182227200813033,-0.70677796216523,"Gnaphalium supinum"
"2904",-4.45186498759207,-2.32346685248016,-0.255194093999867,0.757724061555178,0.0313593740893592,-0.560875321204894,"Harrimanella hypnoides"
"2985",-0.742891175577357,1.42489345109539,-0.238021105646925,0.425242046279366,0.492689269556672,0.271460684312036,"Hierochloe alpina"
"301100",2.60072831369272,-1.00128392007635,1.21645532860052,-1.39604616524327,1.2448092504537,-1.30531124468234,"Hippuris vulgaris"
"302100",-3.80474469765719,-2.51506106075035,3.10128677958165,1.23024024489477,-0.301777728673298,0.265714091194213,"Huperzia selago"
"30939",0.551222508618464,-1.742980529721,0.293108900330139,-1.29171532070951,1.64733901390938,2.44634972599113,"Juncus trifidus"
"31119",-2.59072055559884,2.47990376696649,-0.772873825547535,-1.16813099023592,1.77360955942131,-0.78546379372747,"Juniperus communis"
"31586",-1.73672150288985,0.933528983818755,-0.659434378965432,-0.0484088097080604,0.405533014392687,-0.0365140455976167,"Kobresia myosuroides"
"316100",-0.548188566345065,1.22047450701241,0.670342227624504,0.108260884137945,0.0607889117991972,0.298115255679817,"Koeleria macrantha"
"3209",-3.22158568663677,0.455522066223254,0.888208419208492,1.31677158362728,-0.0505311770204211,0.88132368346859,"Ledum palustre"
"3221",0.0217517343066109,-1.7833674962277,-1.03896040671479,-0.512460807041797,0.259128273225319,0.787185603894636,"Leucanthemopsis alpina"
"332100",-0.107838903788271,-1.36776630837348,0.845854688958687,-0.776139505969009,0.650789338149093,-1.03958886293482,"Linum catharticum"
"334100",-4.87992479310391,-0.546865029562854,0.061175126571676,0.01446066905437,-0.443988327852136,1.01272630997383,"Loiseleuria procumbens"
"33916",0.16449459213144,2.46929991667231,-1.5886941241802,-0.595216247518624,0.219231182079618,1.15097296770829,"Lupinus arcticus"
"343100",0.649326587921745,-0.19755252746238,-0.0291735149487998,0.113204981648553,0.00175943419932106,-0.407866323301405,"Luzula multiflora"
"344100",-1.72214396829265,0.567152056545464,0.153127359531049,0.461913662943815,-0.728160464407892,-0.609535099266574,"Luzula nivalis"
"34614",-0.567537509700826,-0.152232569448331,-0.12440477347767,0.0258541812390824,0.342462890130052,-0.00931600950701877,"Luzula spicata"
"34956",0.719976454955793,-1.45190060484339,-0.0405501197822651,-1.86852450177551,-1.23304480806899,-0.588831338754498,"Lysimachia europaea"
"3531",2.17463681208635,1.23443715812361,-0.0860340609825075,-0.280719169781515,-0.409693510392412,0.227275181257965,"Menyanthes trifoliata"
"3646",-1.33962494301929,-1.63257941311782,0.560945511347624,-0.40601332624972,0.859749929508381,-1.03713536740094,"Minuartia verna"
"366100",0.287878279493755,-0.247206762396212,0.303665273395324,-0.2601643289641,0.0728003885485935,-0.162376388113999,"Myosotis alpestris"
"3673",-1.54307648586739,0.963319825089166,-0.159460907384147,0.322226843262223,0.402931123905923,-0.0437821807048193,"Nardus stricta"
"371100",-1.16630949849672,-1.12937979295732,2.94659059005887,1.58823784766369,-1.31302720987167,0.554305897920193,"Orthilia secunda"
"373100",1.76240959666584,-0.552840396347304,-0.454538255674738,-0.00438954146110161,0.739477111597824,0.781188974043723,"Oxyria digyna"
"37684",0.783345414655319,0.581207349475861,-1.63713796445397,1.29648615983602,0.396977399996432,0.00789932208684463,"Oxytropis maydelliana"
"382100",-0.414927439035128,-0.357627595726559,0.531494829543569,1.68877089710118,0.391487127852379,0.102244635614647,"Papaver radicatum"
"383100",0.647940516376168,-1.31463900902648,1.22209238186467,-0.200388634307705,-0.366562611976788,0.315502821961324,"Parnassia palustris"
"40443",0.961662691357686,1.09142856953516,-1.13601547994842,0.274102065502601,0.305870127498088,0.246001668493865,"Persicaria bistorta"
"405100",0.302063471211148,-0.0183528719473131,-1.14939065525345,0.295824395851596,0.501436718429503,-0.137798314679764,"Persicaria vivipara"
"40670",0.974636105003291,0.850856928553827,0.0215787564274884,0.538654105171326,-0.501815708359886,1.05569996479661,"Petasites frigidus"
"408100",0.140620966540273,0.519191602349556,0.179417866820179,0.462658545542905,-0.207674648138697,-0.481250777883571,"Phleum alpinum"
"40958",0.366368013673079,1.48193279410149,1.08950021678805,0.363851002568795,0.0963653902663548,-0.748411077907096,"Phleum pratense"
"411100",-3.27353995857428,0.284786061208686,-0.591270275014702,-0.723691155589207,0.208683808270805,-0.515585394058582,"Phyllodoce caerulea"
"41340",1.56471311464005,-2.85323374690928,1.86128919146479,-1.43757279059797,-0.487074942421448,1.10312021063565,"Pinguicula vulgaris"
"416100",-0.178303891560435,0.50757290302373,0.503845528345214,0.00166938371389488,0.241272286812181,-0.558029479299678,"Poa alpina"
"417100",1.64900010947582,-1.65232703088164,-0.0633391255888816,0.31080402089104,-0.0388810438872061,-0.840268968877048,"Poa annua"
